Author,Exclude
"G. R. WOODWARD (1848-1934) altd",0
"G. Y. Tickle (1819-88)",0
"Gareth Paul Taylor",0
"Gareth Robinso",0
"Gareth Robinson",0
"Gareth Robinson & Joannah Oyeniran",0
"Gareth Robinson, John Hartley & Steve Hindalong",0
"Gareth Scott",0
"Gary Clarke & Peter Wilson",0
"Geoff Britt",0
"Geoff Bullock",0
"Geoffrey Anketell Studdert-Kennedy (1883-1929)",0
"GEOFFREY GARDNER",0
"George Bennard",0
"George Croly (1780-1860)",0
"George F. Root",0
"George Frederick Root (1820-1895)",0
"George Frederick Root (1820-95)",0
"George Herbert",0
"GEORGE HERBERT (1593-1633)",0
"GEORGE HERBERT (1593-1633) altd.",0
"George MacDonald (1824-1905) alt.",0
"George Matheso",0
"George Matheson",0
"GEORGE MATHESON (1842-1906)",0
"George Rawson",0
"George Rawson (1807-89)",0
"George Smyttan (1822-70) and Francis Pott (1832-19",0
"George Stringer Rowe (1830-1913)",0
"George W. Doane",0
"George W. Doane (1799-1859)",0
"George Walker Whitcomb (fl.1910)",0
"George William Conder (1821-74)",0
"GEORGE WITHER (1588-1667)",0
"Gerald Coates & Noel Richards.",0
"Gerald Coates, Noel & Tricia Richards",0
"Geraldine Latty",0
"Geraldine Latty & Andrew Small",0
"Geraldine Latty & busbee",0
"Geraldine Latty & Carey Luce",0
"Geraldine Latty & Mike Pears",0
"Geraldine Latty & Nicky Brown",0
"Geraldine Latty and busbee",0
"Geraldine Latty and Carey Luce",0
"Geraldine Latty, Matt Weeks & Matt Redman",0
"Gerhard Tersteegen (1697-1769) translated Emma Fra",0
"German 15th cent.",0
"German carol, 15th cent.",0
"Germanus (c. 634-734) tr. John Mason Neale (1818-6",0
"Gill Broomhall",0
"Gio Galanti & Jay Cook",0
"Gio Galanti & Paul Nevison",0
"Gio Galanti / Christian Fontana",0
"Gloria & William J Gaither.",0
"Godfrey & Gill Birtill",0
"Godfrey & Gill Birtill, Geraldine Latty & Tim Lomax",0
"Godfrey Birtill",0
"Godfrey Birtill & Dale Gentry",0
"Godfrey Birtill & Jack Groblewski",0
"Godfrey Birtill & Martin Scott",0
"Godfrey Thring (1823-1903)",0
"Godfrey Tring (1823-1903)",0
"Graeme Clark",0
"Graham & Alyson Tucker",0
"Graham Kendrick",0
"Graham Kendrick
",0
"Graham Kendrick & Chris Rolinson",0
"Graham Kendrick & Tré Sheppard",0
"Graham Kendrick / Arr. David Peacock",0
"Graham Kendrick / Chris Rolinson",0
"Graham Kendrick.",0
"Greek liturgy, 4th-5th cent.",0
"H L Turner (fl. 1878)",0
"H. BONAR (1808-89) altd.",0
"H. C. A. GAUNT (1902-83)",0
"H. C. A. GAUNT (1902-83)*",0
"H. F. LYTE (1793-1847) altd.",0
"H. H. Milman & Frances R. Havergal",0
"H. Montagu Butler (1833-1918)",0
"H. W. BAKER (1821-77) altd.",0
"HALLGRIM PJETURSSON (1614-74)",0
"Hebrews 4:14-16,",0
"Helen Lemmel",0
"Henriette Auber (1773-1862)",0
"Henry Alford (1810-71)",0
"Henry Barraclough",0
"Henry Burton (1840-1930)",0
"Henry Downton",0
"Henry Downton (1818-1885)",0
"Henry Ernest Nichol (1862-1926)",0
"Henry F Lyte (1793-1847)",0
"Henry F. Lyte",0
"Henry Francis Lyte (1793-1847)",0
"Henry Scott Holland (1847-1918) alt.",0
"Henry Twells (1823-1900)",0
"Henry Williams Baker",0
"Henry Williams Baker (1821-77)",0
"Henry Williams Baker.",0
"Horatius Bonar",0
"Horatius Bonar (1808-1889)",0
"Horatius Bonar (1808-89)",0
"Horatius Bonar.",0
"Howard Kingsbury (c. 1850)",0
"Hughes(d1932)/W.Williams(d1791)/P.Williams(d1796)",0
"Ian & Irene Smale",0
"Ian & Stuart Townend",0
"Ian Hannah",0
"Ian Hannah, Andy Rogers & Caroline Bonnett",0
"Ian McGillivray",0
"Ian Smale",0
"Ian Smale.",0
"Ian Stewart",0
"Ian White, Phil Madeira & John Hartley",0
"Ian Yates",0
"Iona Community",0
"Ira D Sankey (1840-1908)",0
"Irish Psalter (1880)",0
"Isaac Watts",0
"Isaac Watts (1674-17148)",0
"Isaac Watts (1674-1748)",0
"Isaac Watts (1674-1748) 
based on Psalm 72: 5-19",0
"Isaac Watts (1674-1748) alt.",0
"ISAAC WATTS (1674-1748) altd.",0
"Isaac Watts (1674-1748) based on Psalm 72: 5-19",0
"Isaac Watts and W. W. Shirley",0
"Isaac Watts and William Cameron",0
"Isaac Watts.",0
"Ishmael",0
"J D Bullen",0
"J Darren Bullen",0
"J G WHITTIER (1807-92)",0
"J M Harris (1867-1934)",0
"J M Haydn (1737-1806), R Grant (1779-1838) 
& Arr. Chris Tomlin",0
"J M Haydn (1737-1806), R Grant (1779-1838) & Arr. Chris Tomlin",0
"J. Byrom, altd",0
"J. E. Bode (1816-74)",0
"J. H. B. Masterman (1867-1933)",0
"J. H. Hopkins",0
"J. H. NEWMAN (1801-90)",0
"J. S. B. MONSELL (1811-75)",0
"J. W. CHADWICK (1840-1904)",0
"J. Wilbur Chapman",0
"J.Ezzy, D. Grul, S. McPherson.
",0
"Jack Mooring, Leeland Mooring & Marty Sampson",0
"Jack Parker, David Crowder & Mike Hogan",0
"Jacob Wakefield MacGill (1829-1902)",0
"Jad Gillies, Joel Houston & Reuben Morgan",0
"James Ashcroft Noble (1844-96)",0
"James Connor Bateman (1854-1888)",0
"James Drummond Burns (1823-64)",0
"James Edmeston (1791-1867) alt",0
"James G Deck (1807-1884)",0
"James G. Deck",0
"James George Deck (1807-1884)",0
"James Gregory & Guy Bastable",0
"James M. Gray (1851-1935)",0
"James McCranahan",0
"James McGranahan (1840-1907)",0
"James Montgomery",0
"James Montgomery (1771-1845) 
Arr. Jackie Williams",0
"James Montgomery (1771-1845)Arr. Jackie Williams",0
"James Montgomery (1771-1854)",0
"James Montgomery (1771-1854) Adpt. Godfrey Birtill",0
"James Montgomery (1771-1854) alt.",0
"JAMES MONTGOMERY (1771-1854)*",0
"James Montgomery (1771-1854)Adpt. Godfrey Birtill",0
"James Montgomery.",0
"James Newton (1732-90)",0
"James Rogers",0
"James Taylor",0
"James Wright",0
"Jarrod Cooper & Carol Owen",0
"Jay Cook",0
"Jay Cook & Dave Kennedy",0
"Jay Cook & Gio Galanti",0
"Jean Sophia Piggot",0
"Jean Sophia Pigott",0
"JEAN TISSERAND (d. 1494)",0
"Jenny Hewer",0
"Jenny Oliver",0
"Jeremiah E. Rankin",0
"Jeremiah Eames Rankin (1828-1904)",0
"Jess Humphries",0
"Jessica Warne",0
"Jessie B Pounds (1861-1921)",0
"Jessie Seymour Irvine",0
"Jill McCloghry",0
"Jim Bailey",0
"Jim Bailey.",0
"Jim Elliott and Cathy & Paul Burton",0
"Jo Doré",0
"Jo Petch",0
"Joachim Neander (1650-80) / Stuart Townend",0
"Joannah Oyeniran",0
"Joanne Hogg",0
"Joanne Pond",0
"Joel Davies & Braden Lang",0
"Joel Davies & Reuben Morgan",0
"Joel Davies/Branden Lang",0
"Joel Houston",0
"Joel Houston & Jonathon Douglass",0
"Joel Houston & Marty Sson",0
"Joel Houston & Reuben Morgan",0
"Joel Houston / Matt Crocker / Scott Ligertwood",0
"Johann Scheffler Trans. John Wesley",0
"JOHANN SCHLEGEL (1721-93) Wie henlich strahIt der",0
"John Bakewell",0
"John Bowring (1792-1872)",0
"John Bunyan",0
"John Bunyan (1628-88)",0
"John Bunyan, Percy Dearmer",0
"John Byrom",0
"JOHN BYROM (1692-1763) altd.",0
"John Casper Lavater, Elizabeth Lee Smith ",0
"John Cawood (1775-1852) and others",0
"John Cennick",0
"John Cennick (1718-55)",0
"John Cennick and Charles Wesley",0
"John Cennick.",0
"JOHN CLARE (1793-1864) altd. and compilers",0
"John Cosin (1594-1672)",0
"John Daniels",0
"John Dryden (1631-1700) alt.",0
"John Ellerton",0
"John Ellerton (1826-93)",0
"John Ellerton (1826-93) alt.",0
"John Ellis",0
"John Fawcett",0
"John Fawcett (1740-1817) alt.",0
"John Gibson",0
"John Greenleaf Whittier (1807-92)",0
"John Hampden Gurney 1802-1862",0
"John Hartley & Chris Eaton",0
"John Hartley, Kelly Minter & Gary Sadler",0
"John Hartley, Kelly Minter, Stephen Leiweke & Henk Pool",0
"John Hartley, Stuart Townend & Kelly Minter",0
"John Hartley/Gary Sadler",0
"John Henley",0
"John Henley (1800-42)",0
"John Henry Newman (1801-90)",0
"John Hunter (1848-1917)",0
"John Keble",0
"John Keble (1792-1866)",0
"John Kennet",0
"John Leland (1754-1841)",0
"John Logan (1748-88) and others",0
"John Marriott",0
"JOHN MASON (1646-94)",0
"John Mason (c.1645-1694)",0
"John Mason Neale",0
"John Mason Neale 
Latin, 7th cent. ",0
"John Mason Neale (1818-66) alt.",0
"John Mason Neale and others based on J. Hupton",0
"John Mason Neale, altd",0
"John Milton",0
"John Milton (1608-74)",0
"John Morison (1750-98) as in Scottish Paraphrases",0
"John Morrison",0
"John Newton",0
"John Newton (1725-1807)",0
"John Newton (1725-1807) & Tim Hughes",0
"John Newton (1725-1807) Adapt. Nathan Fellingham",0
"John Newton (1725-1807) alt.",0
"JOHN NEWTON (1725-1807) altd.",0
"John Newton (1725-1807) John P Rees (1828- 1900)",0
"John Newton (1725-1807) John P Rees (1828- 1900) Edwin O Excell (1851-1921)",0
"John Newton (1725-1807)Adapt. Nathan Fellingham",0
"John Newton (1725-1807)John P Rees (1828- 1900)",0
"John Newton (1725-1807)John P Rees (1828- 1900)Edwin O Excell (1851-1921)",0
"John of Damascus (c. 750) tr. John Mason Neale ",0
"John of Damascus - c. 750) tr. John Mason Neale (1",0
"John P. Hopps",0
"John Page Hopps (1834-1911)",0
"John Pantry",0
"John Reynell Wreford (1800-81) alt.",0
"JOHN RYLAND (1753-1825)",0
"John S. B. Monsell",0
"John S.B. Monsell",0
"John Samuel Bewley Monsell (1811-75)",0
"John Thomas McFarland",0
"John Wesley",0
"John Wesley (1703-91)",0
"Johnny Burns",0
"Johnny Moore-Crispin",0
"Johnny Parks",0
"Johnny Parks & Cathy Parks",0
"Johnny Parks & Claire Hamilton",0
"Johnny Parks & Matt Redman",0
"Johnny Parks & Paula Keenan",0
"Johnny Parks & Phil Mawhinney",0
"Johnny Parks and Claire Hamilton",0
"Johnny Parks, Cathy Parks & Claire Hamilton",0
"Johnny Parks, Cathy Parks & Matt Redman",0
"Johnny Parks, Nick Herbert & Cathy Parks",0
"Johnny Parks, Tim Hughes",0
"Johnson Oatman",0
"Johnson Oatman (1856-1922)",0
"Johnson Oatman Jnr.",0
"Johnson Oatman Jr.",0
"Jonas Myrin & Marty Sson",0
"Jonas Myrin & Natasha",0
"Jonathan Douglass / Joel Houston / Marty Sampson ",0
"Jonathan Jevons",0
"Jonathan Weeks & Jonathan Davies",0
"Jonathon Douglas & Sam Knock",0
"Jonny Moore-Crispin",0
"Jordan Dillon & Simon Brading",0
"Jordon Dillon & Simon Brading",0
"JOSEPH ADAM (1841-1919)",0
"Joseph Addison",0
"Joseph Addison (1672-1719)",0
"Joseph Armitage Robinson (1858-1933) alt.",0
"Joseph Hart",0
"Joseph Hart (1712-1767)",0
"Joseph Hart (1712-68)",0
"JOSEPH HART (1712-68) altd.",0
"Joseph Mohr (1792-1848)",0
"Joseph Mohr (1792-1848)
Franz Gruber (1787-1863)",0
"Joseph Mohr (1792-1848)Franz Gruber (1787-1863)",0
"Joseph Mohr. Tr. S. A. Brooke",0
"Josiah Conder (1789-1855)",0
"Josiah Conder (1789-1855) alt.",0
"JOSIAH CONDER (1789-1855) altd.",0
"Judy Pruett",0
"Julia Harriette Johnston (1849-1919)",0
"Julia Plaut",0
"Julia Plaut & Sally Humble-Jackson",0
"Julia Plaut/Sue Cunynghame",0
"Julia Sterling (fl.1890)",0
"Julia Ward Howe (1819-1910)",0
"Julian & Jacqui Mitchell",0
"Julie Booth",0
"Julie Steventon",0
"Juliet Lloyd",0
"KARL J. P. SPITTA (180l-59)",0
"Karl Johann Philipp Spitta (1801-59)",0
"Kate & Miles Simmonds",0
"Kate B. Wilkinson (1859-1928)",0
"Kate Simmonds",0
"Kate Simmonds & Mark Edwards",0
"Kate Simmonds & Stuart Townend",0
"Katherine Hankey (1834-1911)",0
"Katie Brown",0
"KB Wilkinson 1859-1928",0
"Keith & Kristyn Getty",0
"Keith & Kristyn Getty & Ian Hannah",0
"Keith & Kristyn Getty & Stuart Townend",0
"Keith & Kristyn Getty and Stuart Townend",0
"Keith & Linda Ross",0
"Keith and Kristyn Getty",0
"Keith Getty & Jonathan Rea",0
"Keith Getty & Kristyn Getty",0
"Keith Getty & Kristyn Lennox",0
"Keith Getty & Maire Brennan",0
"Keith Getty & Margaret Becker",0
"Keith Getty & Phil Madeira",0
"Keith Getty & Richard Creighton",0
"Keith Getty & Steve Siler",0
"Keith Getty & Stuart Townend",0
"Keith Getty & Stuart Townend
",0
"Keith Getty& Kristyn Getty",0
"Keith Getty, Joanne Hogg & Lowell Alexander",0
"Keith Getty, Kristyn Getty & Ian Hannah",0
"Keith Getty, Kristyn Getty & Stuart Townend",0
"Keith Getty, Kristyn Getty and Stuart Townend",0
"Keith Getty, Maire Brennan & Fionan Debarra",0
"Keith Ross",0
"Kelly Minter",0
"Kelly Minter & Margaret Becker",0
"Kelly Minter & Margaret Becker;",0
"Ken Riley",0
"Ken Riley & Andrew Neve",0
"Ken Riley & Jane Kitson",0
"Ken Riley & Martin Smith",0
"Ken Riley & Matt Redman",0
"Ken Riley & Tim Hughes",0
"Ken Warke",0
"Kevin Gould",0
"Kevin Jamieson & Stuart Townend",0
"Knowles Shaw (1834-78)",0
"Kristian Stanfill",0
"Kristyn Getty",0
"Kristyn Getty & Stuart Townend",0
"Kristyn Lennox & Keith Getty",0
"Kristyn& Keith Getty",0
"L. F. BENSON (1855-1930)",0
"lan Smale",0
"Lara Martin",0
"Lara Martin & Mark Stevens (Abundant Life Ministries, Bradford, England)",0
"Lara Martin (Abundant Life Ministries, Bradford, England)",0
"Latin (possibly 4th or 5th cent.)",0
"Latin, 14th cent.",0
"Latin, 18th cent. (or earlier) based on Antiphons",0
"Latin, 7th cent.",0
"Latin, 7th or 8th cent,",0
"Latin, c. 14th cent.;",0
"Laura Story, Additional lyrics by Jesse Reeves",0
"Lelia N. Morris (1862-1929)",0
"Lelia Naylor Morris (1862-1929)",0
"Leonard E. Smith Jnr",0
"Lewis Edgar Jones (1865-1936)",0
"Lewis Hensley (1824-1905)",0
"Lex & Paul Buckley",0
"Lex Brodie",0
"Lex Buckley",0
"Lex Buckley & Tim Hughes",0
"Lex Loizides",0
"Lex Loizides.",0
"Liturgy of Malabar",0
"Liturgy of St James",0
"Lizzie de Armond (fl. c. 1900)",0
"Lou & Nathan Fellingham & busbee",0
"Lou & Nathan Fellingham and busbee Inspired by the W Chalmers Smith (1824-1908) hymn 'Immortal, Invisible, God only wise'",0
"Lou and Nathan Fellingham & busbee",0
"Lou Fellingham, busbee and Nathan Fellingham",0
"Lou Fellingham, Nathan Fellingham & busbee",0
"Lou Fellingham, Nathan Fellingham and busbee",0
"Louie Giglio & Matt Redman",0
"Louise & Nathan Fellingham",0
"Louise Fellingham",0
"LOVE MARIA WILLIS (1824-1908) and others",0
"Lucy Loo",0
"Luke Hellebronth",0
"Lydia Baxter (1809-1874)",0
"Lyra Oavidica 1708",0
"Lyrics by Isaac Watts        Music by George F. Handel Arrangement & Additional Chorus by Chris Tomlin, Ed Cash& Matt Gilder",0
"Lyrics by Isaac Watts Music by George F. Handel Arrangement& Additional Chorus by Chris Tomlin, Ed Cash& Matt Gilder",0
"Lyrics: Louisa M R Stead (1850-1917) 
Music: William J Kirkpatrick (1838-1921) Robert Critchley",0
"Lyrics: Louisa M R Stead (1850-1917) Music: William J Kirkpatrick (1838-1921)",0
"M. Claudius (1740-1815)",0
"Maggi Dawn",0
"Malcolm du Plessis.
",0
"Mamie P. Ferguson",0
"Marc James",0
"Margaret Cropper (1886- )",0
"Margaret Cropper (1886-) alt.",0
"Mark Beswick & Howard Francis",0
"Mark Beswick & Howard Francis
",0
"Mark Beswick, Howard Francis & Clive Mckinle",0
"Mark Beswick, Howard Francis & Clive Mckinley",0
"Mark Beswick, Howard Francis & Nicky Brown",0
"Mark Beswick, Howard Francis, Noel Robinson,",0
"Mark Niedzwiedz",0
"Mark Tedde",0
"Mark Tedder",0
"Mark Tedder & Gary Sadler",0
"Mark Tedder & Jeff Caylor",0
"Mark Tedder & Paul Oakley",0
"Mark Tedder, Jamie Harvill & John Hartley",0
"Mark Tedder, John Hartley & Tom Lane",0
"Mark Tedder, Tom Lane & John Hartley",0
"Mark Tedder, Tom Lane, John Hartley & Chris Donohue",0
"Martin & Mark Stevens",0
"Martin Cooper",0
"Martin Cooper & Paul Oakley",0
"Martin Luther (1483-1546)",0
"Martin Luther (1483-1546) tr. Catherine Winkworth",0
"Martin Rinkart (1588-1649), trs Catherine Winkwort",0
"Martin Smith",0
"Martin Smith & Stuart Garrard",0
"Martin Smith / Stuart Garrard",0
"Martin Smith / Stuart Garrard / Jonathan Thatcher",0
"Martin Smith, Marty Sampson, Stuart Garrard & Jonathan Thatcher",0
"Martin Smith, Stuart Garrard & Jonathan Thatcher",0
"Martin Smith/Stuart Garrard",0
"Marty Sampson",0
"Marty Sampson & Darlene Zschech",0
"Marty Sson",0
"Marty Sson & Joel Houston",0
"Marty Sson, Dylan Thomas & Joel Davies",0
"Martyn & Emily Layzell",0
"Martyn Layzell",0
"Martyn Layzell & busbee",0
"Martyn Layzell Inspired by the William C Smith (1824-1908);hymn",0
"Martyn Layzell, Nathan Fellingham & busbee",0
"Mary A. Baker (1831-1921)",0
"Mary Artemesia Lathbury, (1841-1913),",0
"Mary E Servoss (born 1849)",0
"Mary Elizabeth Servoss (1849-fl.1906)",0
"Mary Jalland",0
"MARY MACDONALD (1789-1872)",0
"Mary Shekleton (1827-1883)",0
"Matt & Beth Redman",0
"Matt Crocker",0
"Matt Crocker & James Dunlop",0
"Matt Crocker & Joel Houston",0
"Matt Crocker & Reuben Morgan",0
"Matt Crocker and Mike Guglielmucci",0
"Matt Crocker/Joel Houston",0
"Matt Maher",0
"Matt Maher & Brenton Brown",0
"Matt Maher & Ed Cash",0
"Matt Maher & Mia Fieldes",0
"Matt Maher add. lyrics Chris Tomlin",0
"Matt Maher& Bill Staines",0
"Matt Redman",0
"Matt Redman & Ben Cantelon",0
"Matt Redman & Beth Redman",0
"Matt Redman & Chris Tomlin",0
"Matt Redman & Jonas Myrin",0
"Matt Redman & Martin Smith",0
"Matt Redman & Martin Smith.",0
"Matt Redman & Paul Baloche",0
"Matt Redman & Peter Wilson",0
"Matt Redman & Steve Cantellow",0
"Matt Redman & Tom Lane",0
"Matt Redman / Beth Redman",0
"Matt Redman / Mike Pilavachi",0
"Matt Redman, Jonas Myrin, Chris Tomlin & Jesse Reeves
",0
"Matt Redman, Robert Marvin & Josiah Bell",0
"Matt Redman.",0
"Matt Redman/Chris Tomlin",0
"Matt Redman/Chris Tomlin/Ed Cash",0
"Matt Redman/Jonas Myrin",0
"Matt Redman/Jonas Myrin /Jess Cates",0
"Matt Redman/Jonas Myrin/Peter Kvint",0
"Matt Redman/Matt Maher",0
"Matt Summers",0
"Matt Weedall",0
"Matthew Bridges & Godfrey Thring",0
"Matthew Bridges (1800-94)",0
"Max Dyer 1974",0
"Mediaeval Latin doxology,",0
"Mia Fieldes",0
"Mia Fieldes / Marty Sampson",0
"Michael Bruce (1746-1767) Adpt. by John Logan 1781",0
"Michael Bruce Jon Logan",0
"Michael Perry",0
"Michael Sandeman",0
"Michael Sandeman & Nathan Fellingham",0
"Michael Sandeman.",0
"MICHAEL WEISSE (C.1480-1534)",0
"Mick Francis",0
"Mick Gisbey",0
"Mike Busbee",0
"Mike Hogan, David Crowder & Mike Dodson",0
"Mike Hughes",0
"Mike Kerry",0
"Mike Sandeman",0
"Miriam Webster",0
"Miriam Webster & Simeon Webster",0
"Miriam Webster / Ray Badham / Chris McClarney / John Hartley",0
"Music: A H Brownm (1830-1926)
Words: Charlotte Elliot (1789-1871)",0
"Music: A H Brownm (1830-1926)Words: Charlotte Elliot (1789-1871)",0
"Music: Arthur Sullivan (1842-1900) 
Words: Sabine Baring-Gould (1834-1924)",0
"Music: Franz Joseph Hadyn (1732-1809)
Words: John Newton (1725-1807)",0
"Music: George J Webb (1803-1887)
Words: George Duffield (1818-1888)",0
"Music: George J Webb (1803-1887)Words: George Duffield (1818-1888)",0
"Music: William H Doane (1832-1916)
Words: Fanny J. Crosby (1820-1915)",0
"Music:Ethelbert W Bullinger (1837-1913) Words: Frances Ridley Havergal (1836-1879)",0
"N L von Zinzendorf tr. John Wesley,",0
"Nahum Tate",0
"Nahum Tate (1652-1715) ",0
"Nahum Tate /Nicholas Brady.",0
"Narayan Vaman Tilak (1862-1919)",0
"Nathan & Lou Fellingham",0
"Nathan and Christy Nockels",0
"Nathan Fellingham",0
"Nathan Fellingham & busbee",0
"Nathan Fellingham & Louise Fellingham",0
"Nathan Fellingham & Michael Sandeman",0
"Nathan Fellingham & Paul Oakley",0
"Nathan Fellingham & Robin Parry",0
