Author,Exclude
"Nathan Fellingham Adapt. of translation by Alfred Edward Alston (1862-1927)",0
"Nathan Fellingham and Andy Back",0
"Nathan Fellingham and Simon Brading",0
"Nathan Fellingham, Lou Fellingham & busbee",0
"Nathan Fellingham,Lou Fellingham & busbee",0
"Nathan Fellingham;& Robin Parry",0
"Neil Bennett",0
"Neil Bennetts",0
"Neil Bennetts & Eoghan Healsip",0
"Neil Bennetts & Eoghan Heaslip",0
"Neil Wilson",0
"New Music & Adapt of Words by Fredrick W. Faber (1814-1863) By Nick Herbert & Tom Eccleshall",0
"New Music & Adapt of;Words by Fredrick W. Faber (1814-1863)By Nick Herbert & Tom Eccleshall",0
"New Music & Words Adaptation: 
Chris McClarney, John Hartley & Chris Eaton",0
"New Music & Words Adaptation: Chris McClarney, John Hartley & Chris Eaton",0
"Nick Herbert",0
"Nick Herbert & Dave Gate",0
"Nick Herbert & Eoghan Heaslip",0
"Nick Herbert & John Peters",0
"Nick Herbert & John Peters 2008 Thankyou Music",0
"Nick Herbert & Matt Redman",0
"Nick Herbert & Tim Hughes",0
"Nick Herbert, John Peters",0
"Nick Herbert, John Peters & Pete Hughes",0
"Nicolaus Ludwig von Zinzendorf (1700-60)",0
"Nicolaus Ludwig von Zinzendorf (1700-60) and Johan",0
"Noel & Tricia Richards",0
"Noel & Tricia Richards & Kelly Minter",0
"Noel & Tricia Richards & Wayne Drain",0
"Noel & Tricia Richards, Tom Lane",0
"Noel & Tricia Richards/Wayne Drain",0
"Noel and Tricia Richards",0
"Noel Richards",0
"Noel Richards & Gerald Coates",0
"Noel Richards & Kees Kraayenoord",0
"Noel Richards & Ken Riley",0
"Noel Richards & Tim Sherrington",0
"Noel Richards & Wayne Drain",0
"Noel Richards / Tricia Richards",0
"Noel Richards and Tim Sherrington",0
"Noel Richards/David Clifton",0
"Noel Robinson",0
"Noel Robinson & Donna Akodu",0
"Noel Robinson & Michelle-John Robinson",0
"Noel Robinson & Sam Blake",0
"Noel Robinson / Donna Akodu",0
"Noel Robinson;& Donna Akodu",0
"Official Peace Version (1919) Anonymous",0
"Oliver W. Holmes",0
"P Dearmer 1867-1936",0
"Pam Cain",0
"para. from John Tauler (c.1300-61)",0
"Paraphrased from John Tauler (1300-61) by Ema Francis Bevan",0
"Patricia Morgan & Dave Bankhead",0
"Patricia Morgan / Ray Goudie / Ian Townend / Dave Bankhead",0
"Paul Andrew / Dylan Thomas",0
"Paul Baloche & Brenton Brown",0
"Paul Baloche, Steven Curtis Chapman, Stuart Garrard, Israel Houghton, Tim Hughes, Graham Kendrick, Andy Park, Matt Redman, Martin Smith, Michael W. Chris Tomlin, Darlene Zschech",0
"Paul Baloche, Steven Curtis Chapman, Stuart Garrard, Israel Houghton, Tim Hughes, Graham Kendrick, Toby Mac,Andy Park, Matt Redman, Martin Smith, Michael W. Chris Tomlin, Darlene Zschech",0
"Paul Booth",0
"PAUL GERHARDT (1607-76)",0
"Paul Gerhardt (1607-76) tr. Catherine Winkworth (1",0
"Paul Gerhardt tr. by John Wesley",0
"Paul Kyle",0
"Paul Oakley",0
"Paul Oakley & Alan Rose.",0
"Paul Oakley & Chris Spring",0
"Paul Oakley & Lex Loizides",0
"Paul Oakley.",0
"Paul Oakley/Noel Richards",0
"Paul Rush",0
"Paul Simpson-Parry",0
"Percy Dearmer (1867-1936)",0
"Percy Dearmer (1867-1936) alt.",0
"PERCY DEARMER (1867-1936) altd.",0
"Percy Dearmer (1867-1936) and Anonymous",0
"Pete Bignall, Peter Tye & Steve Whitehouse",0
"Peter Abelard (1079-1142)",0
"Peter Brooks, Stuart Townend & Kate Simmonds",0
"Peter James",0
"Peter Simpson",0
"Peter Wilson / Israel Houghton",0
"Phil Coomber",0
"Phil Hart & Nigel Cameron",0
"Phil Lawson Johnston",0
"Phil Rogers",0
"Phil Shaw",0
"Philip Doddridge",0
"PHILIP DODDRIDGE (1702-51)",0
"Philip Doddridge (1702-51) alt.",0
"PHILIP DODDRIDGE (1702-51) altd.",0
"Philip Gell's Psalms and Hymns (1815)",0
"Philip P Bliss (1838-1876)",0
"Philipp Bliss",0
"Philipp Bliss (1838-1876)",0
"Philipp Nicolai (1556-1608) tr. F. C. Burkitt (186",0
"Philipp P. Bliss",0
"Phillips Brooks",0
"Phillips Brooks 1835-1893",0
"Priscilla J. Owens",0
"Prudentius (348-c. 410)",0
"Q. K. Harpham",0
"Rachel G Morton",0
"Ralph Ward",0
"RALPH WARDLAW (1779-1853) altd. ",0
"Rap Section Words: Edward Mote (1797 - 1874) Public Domain",0
"Ray Palmer (1808-87)",0
"Raymond Badham",0
"Refrain: GEORGE W. KITCHIN (1827-1912)",0
"Refrain: Traditional Spiritual Verses: J. W. WORK",0
"Reginald Heber",0
"Reginald Heber (1783-1826)",0
"Rend Collective Experiment",0
"Reuben Morgan",0
"Reuben Morgan & Ben Fielding",0
"Reuben Morgan & Darlene Zschech",0
"Reuben Morgan and Ben Fielding",0
"Reuben Morgan, Matt Crocker & Mike Guglielmucci",0
"Rex Allchurch",0
"RICHARD BAXTER (1615-91)",0
"RICHARD BAXTER (1615-91) altd. ",0
"Richard Baxter/John H. Gurney",0
"Richard England",0
"Richard Frederick Littledale (1833-90)and others",0
"Richard Mant (1776-1848)",0
"RICHARD MANT (1776-1848) altd.",0
"Richard Whately (1787-1863)",0
"Richard Whately (1787-1863) Reginald Heber",0
"Rob Hayward",0
"Rob Hill, Tim Hughes, Jon Mann Smith",0
"Rob Newey",0
"Robert  Seymour Bridges (1844-1930)",0
"Robert Bridges (1844-1930) alt based on Joachim Ne",0
"Robert Critchley",0
"Robert Critchley / Dawn Critchley",0
"Robert Critchley, Darlene Dunn & Kelley Warren",0
"Robert Critchley.",0
"Robert Furgusson & Reuben Morgan",0
"Robert Grant (1779-1838)",0
"Robert Hall Baynes (1831-95)",0
"Robert Lowry",0
"Robert Lowry (1826-1899) & William Rees (1802-1883) Arr & Additional Chorus: Matt Redman ",0
"Robert Lowry (1826-1899)/Matt Redman 
Chorus: Matt Redman",0
"Robert Lowry (1826-1899)/Matt Redman Chorus: Matt Redman",0
"Robert Robinson (1735-90) alt.",0
"ROBERT ROBINSON (1735-90) altd.",0
"Robert Walmsley (1831-1905)",0
"Robin Mark",0
"Ronnie Wilson",0
"Roy Fields",0
"Roy Turner",0
"Russell Fragar",0
"Russell Fragar.",0
"Russell Kelso Carter (1849-1926)",0
"S. C. LOWRY (1855-1932) altd.",0
"S. Scheidt (1650)",0
"Sabine Baring-Gould",0
"Sam Knock",0
"Sammy Horner",0
"Sammy Horner & John Hartley",0
"Sammy Horner & Stuart Trotter",0
"Sammy Horner, John Hartley & Phil Madeira",0
"Samuel Crossman (1624-84)",0
"Samuel Davies (1723-1761)",0
"Samuel Davies (1723-61)",0
"Samuel Gregg (1804-76)",0
"Samuel John Stone",0
"Samuel Johnson (1822-82)",0
"Samuel Longfellow (1819-92)",0
"Samuel Medley",0
"SAMUEL MEDLEY (1738-99) altd.",0
"Samuel Stennett (1727-1795)",0
"Samuel Trevor Francis (1834-1925)",0
"Samuel Wesley Martin (born 1839)",0
"Samuel Wolcott (1813-86)",0
"Sandra Scriven",0
"Sanford Fillmore Bonnet (1836-1898)",0
"Sarah Flower Adams",0
"Sarahanne Wilmont & Neil Smyth",0
"Scott Ligertwood & Reuben Morgan",0
"Scottish Metrical Psalter, 1650",0
"Scottish Paraphrases",0
"Scottish Paraphrases (1781)",0
"Scottish Paraphrases (1781) alt.",0
"Scottish Psalter",0
"Scottish Psalter (1650)",0
"Scottish Translations and Paraphrases 1745",0
"Shaun Griffiths",0
"SHIRLEY ERENA MURRAY (1931- )",0
"SIDNEY GODOLPHIN (1610-43)",0
"Sim Walker & Chris Sayburn",0
"Simeon Webster",0
"Simon & Lorraine Fenner",0
"Simon Brading",0
"Simon Brading & Graham Kendrick",0
"Simon Brading & Joseph Tuson",0
"Simon Brading & Matt Redman",0
"Simon Brading, Graham Kendrick, Nathan Fellingham",0
"Simon Brading, Kate Simmonds & Ben Hall",0
"Simon Fenner",0
"Simon Goodall",0
"Simon Goodall & Ali Croxford",0
"Simon Parkin, Dan Boreham, Ed Hawkins & Mikey Randon",0
"Simon Parking",0
"Spiritual Songs and Hymns for Pilgrims (1879)",0
"St Francis of Assisi (1182-1226)",0
"St. Fulbert of Chartres (c 975-1028)",0
"Steve Burnhope",0
"Steve Fee & Louie Giglio",0
"Steve Fortunato",0
"Steve Morgan-Gurr",0
"Steve Woods",0
"Steve Woods and Jamie Quiring",0
"Steven Curtis Chapman & Matt Redman",0
"Stig-Oyvind Blystad & David Ostby",0
"Stuart Barbour",0
"Stuart Garrard",0
"Stuart Garrard & Martin Smith",0
"Stuart K. Hine",0
"Stuart Townend",1
"Stuart Townend & Andrew Small",0
"Stuart Townend & Fred Heumann",0
"Stuart Townend & Gary Sadler",0
"Stuart Townend & J K Jamieson",0
"Stuart Townend & J.K. Jamieson",0
"Stuart Townend & Kate Simmonds",0
"Stuart Townend & Keith Getty",0
"Stuart Townend & Keith Getty.",0
"Stuart Townend & Mark Edwards",0
"Stuart Townend , Keith Getty &Kristyn Getty",0
"Stuart Townend / busbee",0
"Stuart Townend / Gary Sadler",0
"Stuart Townend / Keith Getty",0
"Stuart Townend / Mark Edwards",0
"Stuart Townend / Mark Edwards / Phil Baggaley",0
"Stuart Townend / Matt Redman",0
"Stuart Townend / Simon Brading",0
"Stuart Townend and Aaron Keyes",0
"Stuart Townend and Keith Getty",0
"Stuart Townend, Keith & Kristyn Getty",0
"Stuart Townend, Keith& Kristyn Getty",0
"Stuart Townend, Matt Maher & Kelly Minter",0
"Stuart Townend.",0
"Stuart Townend. Keith Getty, Kristyn Getty",0
"Stuart Townend/Keith Getty/Kristyn Getty",0
"Stuart Wesley Keene Hine",0
"Sue McClellan, John Paculabo &;Keith Ryecroft",0
"Sue Palin",0
"Sue Rinaldi",0
"Sue Rinaldi & Caroline Bonnett",0
"Sue Rinaldi and Caroline Bonnett",0
"Sue Rinaldi, Caroline Bonnett & Steve Bassett",0
"Susan Warner 1819-1885",0
"Suzanne Hanna",0
"Suzy Smale",0
"Suzy Smale & Simon Fenner",0
"SYNESIUS OF CYRENE (C.375-430)",0
"T. A. Dewing",0
"T. Mary E. Byrne (1880-1931) & Eleanor H. Hull (1860-1935)",0
"Taize Community",0
"Tanya Riches",0
"Terl Bryant & Tim Hughes",0
"Terl Bryant/Jules Bryant/Noel Robinson",0
"Terry Virgo & Stuart Townend",0
"THE VENERABLE BEDE (673-735)",0
"Theodore Monod (1836-1921)",0
"Theodulph of Orleans tr. John M. Neale",0
"Theodulph of Orleans, tr. John Mason Neale",0
"THOMAS AQUINAS (C. 1227-74)",0
"THOMAS AQUINAS (C.1227-74)",0
"Thomas Binney",0
"Thomas Ellwood (1639-1713)",0
"THOMAS H. KINGO (1634-1703)",0
"Thomas Hornblower Gill (1819-1906)",0
"Thomas Kelly",0
"Thomas Kelly (1769-1855)",0
"Thomas Ken (1637-1711)",0
"Thomas Ken (1637-1711) alt.",0
"Thomas More",0
"Thomas Olivers",0
"THOMAS PESTEL (c.1584-1659) altd.",0
"Thomas T. Lynch",0
"Thomas Toke Lynch",0
"Thomas Toke Lynch (1818-71) alt.",0
"Tim & Rachel Hughes",0
"Tim Hughes",0
"Tim Hughes & Ben Cantelon",0
"Tim Hughes & Eoghan Heaslip",0
"Tim Hughes & Nick Herbert",0
"Tim Hughes & Rob Hill",0
"Tim Hughes and Martin Smith",0
"Tim Hughes Copyright  2008 Thankyou Music",0
"Tim Hughes& Martin Smith",0
"Tim Hughes, Mark Beswick & Linslee Cbell",0
"Tim Hughes, Peter Furler & Steve Taylor",0
"Tim Sherrington",0
"Timothy Rees (1874-1939) alt",0
"Tom Lockley",0
"Tony Cook",0
"Tony Cook, Ali Croxford & Simon Goodall",0
"Tori Sheppard",0
"Tori Sheppard, Tre Sheppard, and Kathryn Scott",0
"tr. Arthur Morris Jones (1899-)",0
"tr. Benjamin Webb (1819-85)",0
"tr. Catherine Winkworth (1827-78)",0
"tr. Duncan MacCregor (1854-1923)",0
"tr. Edward Caswall (1814-78)",0
"tr. Edward Caswall (1814-78) and others",0
"tr. Elizabeth Lee Smith (1817-98)",0
"tr. Elizabeth Lee Smith (1817-98) alt.",0
"tr. Frances Bevan",0
"tr. Frances Elizabeth Cox (1812-97) and Honor Mary",0
"tr. Francis Pott (1832-1909)",0
"tr. Fredenck Oakeley",0
"Tr. Frederick Oakeley (1802 - 80) Arr. Chris Tomlin",0
"tr. Frederick Oakeley (1802-80) and others",0
"Tr. Frederick Oakeley (1818-1866), altd.",0
"Tr. Frederick Oakeley, altd",0
"tr. G. Moultrie (1829-85)",0
"tr. George Ratcliffe Woodward (1848-1934) and othe",0
"tr. George Ratcliffe Woodward (1848-1934) and other",0
"tr. Gerhard Tersteegan, John Wesley (1703-91)",0
"tr. Honor Mary Thwaites (1914- )",0
"tr. J. Brownlie (1857-1925)",0
"tr. James Russell Woodford (1820-85)",0
"tr. James Russell Woodford (1820-85) Charles Coffin",0
"tr. John Chandler (1806-76) and others",0
"tr. John Cosin (1594-1672)",0
"tr. John Keble (1792-1866)",0
"tr. John M. Neale",0
"Tr. John Mason Neale (1818-1866), altd.",0
"tr. John Mason Neale (1818-66) alt.",0
"Tr. John Wesley",0
"tr. John Wesley (1703-91)",0
"tr. Percy Dearmer (1867-1936)",0
"tr. Ray Palmer (1808-87)",0
"tr. Ray Palmer (1808-87) alt.",0
"Tr. Sabine Baring-Gould",0
"tr. William Scott and Yung Oon Kim",0
"Tracy Brown",0
"Traditional",0
"Traditional
 Arr. Chris Tomlin",0
"Traditional (Afro-American Spiritual)",0
"Traditional African song Arr. Evan Rogers",0
"Traditional Arr. Chris Tomlin",0
"Traditional, para. compilers",0
"Tre & Tori Sheppard",0
"Tré & Tori Sheppard",0
"Tré and Tori Sheppard",0
"Tre and Tori Sheppard and Kathryn Scott",0
"Tre Sheppard",0
"Tré Sheppard",0
"Tré Sheppard and Mark Sson",0
"Tre Sheppard, Tori Sheppard, Mark Prentice,",0
"Tre Sheppard, Tori Sheppard, Mark Prentice, Paul Baker,",0
"Tre Sheppard, Tori Sheppard, Mark Prentice, Paul Baker, Jonny Ravn;& Steve Evans",0
"Tre Sheppard, Tori Sheppard, Mark Prentice,Paul Baker, Jonny Ravn, and Steve Evans",0
"Tre Sheppard, Tori Sheppard, Mark Prentice,Paul Baker, Jonny Ravn;& Steve Evans",0
"Tre Sheppard, Tori Sheppard;& Paul Baker",0
"Tre Sheppard,Tori Sheppard & Kathryn Scott",0
"Unknown",0
"Unknown Arr. Margaret Evans",0
"v. 1: attrib. J. N. DARBY (1800-82)",0
"v. 1: attrib. J. N. DARBY (1800-82), Hugh Falconer",0
"Variant from JEREMY TAYLOR (1613-67)",0
"Venantius Fortunatus (c. 535-600) tr. Percy Dearme",0
"Venantius Fortunatus (c. 535-c. 600)",0
"VENANTIUS FORTUNATUS (C.530-609)",0
"Verse words: Edward Mote (1797 - 1874) 
Music & Chorus: Tim Wanstall & Matt Redman
",0
"Verses by Lawrence Tuttiet (1825-1897)/Adpt. Matt Redman",0
"Vicky Beeching",0
"Vicky Beeching & Ed Cash",0
"Vicky Beeching & Sarah & Jonathan Macintosh",0
"Vicky Beeching and Ed Cash",0
"Vicky Beeching and Marc Byrd",0
"Vicky Beeching, Ed Cash & Kendall Combes",0
"Viola Grafstrom.",0
"vv.1 3-5: Anon.",0
"W C Dix (1837-1898)",0
"W Spencer Walton (1850-1906)",0
"W zlobie lezy, Anonymouse",0
"W. C. Dix",0
"W. C. DIX (1837-98) altd. ",0
"W. DRENNAN (1754-1820)",0
"W. H. DRAPER (1855-1933) altd.",0
"W. H. Parker (1845-1929)",0
"W. H. Parker (1845-1929) alt. v. 6 Ruth Fagg",0
"W. W. HOW (1823-1897)",0
"W. W. HOW (1823-97)",0
"W.C. Martin (fl.c.1900)",0
"Walter John Mathams (1853-1931)",0
"Warren D Cornell (1858-c. 1924)",0
"Washington Gladden (1836-1918)",0
"Wayne Drain",0
"Wayne Drain & Noel Richards",0
"Wayne Drain and Nathan Fancher",0
"Wayne Drain, Noel Richards, Wayne Freeman, Neil Costello & Bradley Mason",0
"Wayne Drain.",0
"Wayne Drain/Noel & Tricia Richards",0
"William Augustine Ogden (1841-1897)",0
"William Booth (1829 -1912) Adpt. Lex Loizides",0
"William Booth (1829 -1912)Adpt. Lex Loizides",0
"William Booth (1829-1912)",0
"William Bright",0
"William Bright (1824-1901)",0
"William C Dix (1837-1898) Music: Ian Hannah Music",0
"William C. Dix",0
"William Chatterton Dix (1837-98)",0
"William Chatterton Dix (1837-98) alt.",0
"William Cowper",0
"William Cowper (1731-1800)",0
"William Cowper (1731-1800) Adapt. & new music: Stuart Townend & Keith Getty",0
"William E Littlewood (1831-1886)",0
"WILLIAM HAMMOND (1719-83)",0
"William Henry Draper (1855-1933)",0
"William Henry Gill (1839-1923)",0
"William Hunter",0
"William Hunter (1811-1877)",0
"William James Kirkpatrick",0
"William Orcutt Cushing (1823- 1902)",0
"William Pennefather",0
"William Tidd Matson (1833-99)",0
"William Vaughan Jenkins (1868-1920)",0
"William W. How",0
"William Walsham How",0
"William Walsham How (1823-97)",0
"William Walsham How (1823-97) and Donald McIlhagga",0
"William Walsham Howe (1823-97)",0
"WILLIAM WHITING (1825-78) altd.",0
"William Williams (1717-91)",0
"William Wright (1859-1924) alt.",0
"William Young Fullerton (1857-1932)",0
"Willilam Kethe (d. 1594)",0
"Words and Music: Philipp Bliss (1838-1876)",0
"Words by Frances Havergal (1836-1879)",0
"Words by: Elvina M Hall (1820-1889) 
Music by: John T Grape (1835-1915)",0
"Words Tr: Joseph A Seiss (1823-1904) Music: Silesian Folk Tune Arr: John Hartley",0
"Words: Ali Croxford & Simon Goodall",0
"Words: Ali Croxford, Simon Goodall & Jonny Moore-Crispin",0
"Words: Andy Gilmore, Simon Goodall, Ali Croxford, Darren Coult & Louise Purser",0
"Words: Brian Houston, Noel Richards and Wayne Drain 
Music: Brian Houston",0
"Words: Cecil F. Alexander (1818-1895) 
Music: W H Monk (1823-1889)",0
"Words: Cecil F. Alexander (1818-1895) Music: W H Monk (1823-1889)",0
"Words: Cecil Frances Alexander",0
"Words: Charles Wesley",0
"Words: Charles Wesley (1707-1788)
Music: Phoebe Palmer Knapp (1839-1908)",0
"Words: Charles Wesley (1707-1788)Music: Phoebe Palmer Knapp (1839-1908)",0
"Words: Charles Wesley (1707-88)
Arr. Chris Tomlin, Matt Gilder & Ed Cash",0
"Words: Charles Wesley (1707-88)
Music: Joseph Parry (1841-1903)",0
"Words: Charles Wesley (1707-88)
Music: Thomas Campbell (1777-1844)",0
"Words: Charles Wesley (1707-88) Music: Rend Collective Experiment",0
"Words: Charles Wesley (1707-88)Arr. Chris Tomlin, Matt Gilder & Ed Cash",0
"Words: Charles Wesley (1707-88)Music: Thomas Campbell (1777-1844)",0
"Words: Charles Wesley (d1788)
Music: William Havergal (d1870)",0
"Words: Charles Wesley (d1788)Music: William Havergal (d1870)",0
"Words: Edmond Lois Budry (1854-1932)
Music & Chorus: Rend Collective Experiment",0
"Words: Edmond Lois Budry (1854-1932)Music & Chorus: Rend Collective Experiment",0
"Words: Edward Mote (1797-1874) Music: W B Bradbury (1816-1868)",0
"Words: Fanny J. Crosby (1820-1915) Music: Phoebe Palmer Knapp (1839-1908)",0
"Words: Frances Ridley Havergal",0
"Words: Francis Pott (1832- 1909)
Music: Edwin George Monk (1819-1900)",0
"Words: Henry Francis Lyte (1793-1847) 
Music: William Henry Monk (1823-1889)",0
"Words: Henry Francis Lyte (1793-1847) Music: William Henry Monk (1823-1889)",0
"Words: Henry Francis Lyte (1793-1847)Music: John Goss (1800-1880)",0
"Words: Horatius Bonar (1808-1889)Music: John Bacchus Dykes (1823-1876)",0
"Words: Isaac Watts (1674-1748)
Music: Lowell Mason (1792-1872)
Refrain lyrics: Chris Tomlin & J D Walt Arr. Chris Tomlin & Jesse Reeves",0
"Words: Isaac Watts (1674-1748)Music: Lowell Mason (1792-1872)Refrain lyrics: Chris Tomlin & J D WaltArr. Chris Tomlin & Jesse Reeves",0
"Words: John Henry Sammis",0
"Words: John Henry Sammis
 Music: Daniel Brink Towner",0
"Words: John Newton (1725-1807)",0
"Words: John Newton (1725-1807)Music: John Reinagle (1799-1877)",0
"Words: Joseph Irons (1785-1852)
Adpt. by David Hyde Music: Ian Hannah",0
"Words: Joseph Irons (1785-1852) Adpt. by David Hyde Music: Ian Hannah",0
"Words: Joseph M. Scriven",0
"Words: Placide Cappeau (1808 -87)Music: Adolphe Adam (1803 - 56)Arr. Chris Tomlin",0
"Words: Rosie Jarvis 
Music: Julia Plaut",0
"Words: Rosie Jarvis Music: Julia Plaut",0
"Words: S.T. Francis (1834-1925)",0
"Words: William Chalmers Smith (1824-1908)",0
"Words: William Cowper (1731-1800) Adapt. & new music by Keith Getty",0
"Words: William Cowper (1731-1800)Music: Este's Psalter, 1592",0
"Zimbabwean (Composer unknown)",0
"Zinzendorf tr. John Wesley,",0
